Locus	Gene	Nclades	Gregarious_NumSites	NonGregarious_NumSites	Gregarious_AccAverage	NonGregarious_AccAverage	Gregarious_AccMedian	NonGregarious_AccMedian	Gregarious_ConsAverage	NonGregarious_ConsAverage	Gregarious_ConsMedian	NonGregarious_ConsMedian	NonGregarious_OverallAverage	Gregarious_OverallMedian	NonGregarious_OverallMedian
Hmel203003o_1746913_1805651	Hmel.Hmel203003oG101	7	32267.0	33501.0	-0.667418240147	-0.660970496522	-0.519	-0.506	0.398134616285	0.421476945794	0.356	0.376	0.017364526432	0.248	0.24
Hmel203003o_1790395_1812427	Hmel.Hmel203003oG92.cg8507	4	11827.0	12060.0	-0.681646044864	-0.680424134313	-0.533	-0.513	0.405022260274	0.415695544894	0.36	0.374	-0.0173898839138	0.241	0.229
Hmel203003o_1811653_1862084	Hmel.Hmel203003oG100.rnf19b	5	27444.0	28567.0	-0.670092715232	-0.643806960082	-0.5175	-0.498	0.382412952107	0.4127502261	0.345	0.372	0.0514044876956	0.239	0.254
Hmel203003o_1865560_1884026	Hmel.Hmel203003oG102.ankhd1	7	13015.0	13132.0	-0.713603804603	-0.6806	-0.5655	-0.532	0.354072285029	0.377406472785	0.315	0.344	0.0313710021322	0.221	0.237
Hmel203003o_1871561_1897727	Hmel.Hmel203003oG105.eed-a	5	18444.0	18835.0	-0.67786464135	-0.684794808585	-0.537	-0.527	0.376466890327	0.388387888433	0.338	0.353	-0.00453315635784	0.239	0.223
Hmel203003o_1896941_1915961	Hmel.Hmel203003oG106.cg11836	6	11961.0	12192.0	-0.699813740857	-0.688609657948	-0.549	-0.55	0.378136112136	0.396442544371	0.333	0.359	-0.00164132217848	0.234	0.231
Hmel203003o_1919441_1951194	Hmel.Hmel203003oG109	6	22171.0	22758.0	-0.683602015443	-0.667808132291	-0.517	-0.515	0.38745925671	0.403618206619	0.347	0.364	-0.0120432375428	0.235	0.218
Hmel203003o_1925442_1957195	Hmel.Hmel203003oG111.col2a1	4	20610.0	21090.0	-0.682743262212	-0.670790683678	-0.5135	-0.516	0.389903455435	0.410237521515	0.349	0.37	-0.0156127548601	0.234	0.214
Hmel203003o_1947377_1976727	Hmel.Hmel203003oG110.gyc89db	4	18227.0	18971.0	-0.651408681409	-0.71244869403	-0.497	-0.543	0.396529285596	0.401600593006	0.351	0.363	-0.0390628327447	0.25	0.204
Hmel203003o_1985486_2065252	Hmel.Hmel203003oG116	7	51848.0	52355.0	-0.714327711137	-0.728826138764	-0.578	-0.582	0.358020381087	0.364728490499	0.312	0.329	-0.020913742718	0.224	0.214
Hmel203003o_1991487_2126749	Hmel.Hmel203003oG114	6	86318.0	87747.0	-0.716147572745	-0.738490497423	-0.581	-0.593	0.360092992097	0.364373779488	0.313	0.329	-0.0330857009356	0.223	0.205
Hmel203003o_2071254_2153665	Hmel.Hmel203003oG118	5	53286.0	54398.0	-0.705507844853	-0.727907869291	-0.565	-0.576	0.374324728148	0.373056586135	0.328	0.335	-0.0351045626677	0.229	0.206
Hmel203003o_2132751_2159666	Hmel.Hmel203003oG119	7	16166.0	16292.0	-0.686259321402	-0.696203227931	-0.536	-0.53	0.389262543973	0.3898537182	0.346	0.352	-0.0149178124233	0.239	0.22
Hmel203003o_215037_264078	Hmel.Hmel203003oG12	5	18611.0	19031.0	-0.666992532764	-0.619039418766	-0.516	-0.483	0.389032450826	0.434233959561	0.346	0.387	0.0762062424465	0.238	0.28
Hmel203003o_2180095_2198215	Hmel.Hmel203003oG121.ppk31	3	11495.0	12063.0	-0.688195575666	-0.666306398537	-0.521	-0.5365	0.39455673806	0.437490671925	0.342	0.407	-0.0630290972395	0.234	0.161
Hmel203003o_2202284_2229140	Hmel.Hmel203003oG123	7	17851.0	18290.0	-0.666312605325	-0.67935138539	-0.5145	-0.5405	0.398866577159	0.433264541063	0.35	0.397	-0.0497409513395	0.249	0.193
Hmel203003o_2240160_2308094	Hmel.Hmel203003oG126	5	48796.0	50019.0	-0.658576470588	-0.695018480493	-0.504	-0.529	0.403803875802	0.404046942706	0.352	0.362	-0.0560887862612	0.243	0.191
Hmel203003o_2246161_2319867	Hmel.Hmel203003oG127.chp	7	53475.0	54818.0	-0.654033361181	-0.688898903882	-0.499	-0.523	0.409343327703	0.406804254519	0.356	0.363	-0.0509013645153	0.244	0.195
Hmel203003o_2327935_2417615	Hmel.Hmel203003oG130	6	58655.0	61431.0	-0.662874084991	-0.706337509463	-0.507	-0.541	0.402539765013	0.407503755962	0.352	0.364	-0.0715326626622	0.235	0.174
Hmel203003o_2339473_2468503	Hmel.Hmel203003oG131	4	83437.0	86880.0	-0.670093292321	-0.710072863007	-0.517	-0.548	0.399238564237	0.400170742798	0.348	0.357	-0.0637214433702	0.233	0.182
Hmel203003o_2474505_2539578	Hmel.Hmel203003oG133	7	43760.0	44951.0	-0.651521227186	-0.701386540631	-0.495	-0.542	0.408725002634	0.403481125627	0.358	0.36	-0.0541623323174	0.237	0.198
Hmel203003o_2544329_2619591	Hmel.Hmel203003oG135.gst2	4	49379.0	51023.0	-0.666034885098	-0.691051536032	-0.517	-0.536	0.400636928758	0.402765775934	0.351	0.359	-0.0452399114125	0.238	0.201
Hmel203003o_2550330_2685035	Hmel.Hmel203003oG136.yl-1	6	89923.0	92404.0	-0.667786504279	-0.692345441576	-0.518	-0.536	0.397264363569	0.401165150567	0.348	0.357	-0.0301729687027	0.24	0.2135
Hmel203003o_270080_290478	Hmel.Hmel203003oG15	5	11726.0	12053.0	-0.694078167116	-0.62764024864	-0.549	-0.496	0.374455722695	0.411760986328	0.339	0.367	0.0788041981249	0.229	0.262
Hmel203003o_2720205_2789522	Hmel.Hmel203003oG138	5	40562.0	41712.0	-0.71085169997	-0.724772537972	-0.558	-0.566	0.373654033149	0.380549125433	0.326	0.341	-0.0521247362869	0.224	0.201
Hmel203003o_2788629_2803825	Hmel.Hmel203003oG142	7	10206.0	10633.0	-0.717325559408	-0.746713724527	-0.565	-0.582	0.353945542443	0.35364695122	0.31	0.316	-0.067849242923	0.224	0.181
Hmel203003o_2797879_2831678	Hmel.Hmel203003oG139	7	19903.0	20618.0	-0.697468722467	-0.70361289917	-0.554	-0.561	0.385791338883	0.393878790272	0.343	0.354	-0.0295109127946	0.233	0.214
Hmel203003o_2809827_2840873	Hmel.Hmel203003oG143	7	17527.0	18030.0	-0.68418739717	-0.693059125964	-0.5385	-0.54	0.388331994061	0.406518679724	0.347	0.362	-0.0205053799224	0.236	0.22
Hmel203003o_284488_323085	Hmel.Hmel203003oG16	7	24315.0	24958.0	-0.661619362059	-0.623376750541	-0.509	-0.48	0.411770871261	0.438338670788	0.366	0.391	0.064709111307	0.249	0.273
Hmel203003o_2864543_2890684	Hmel.Hmel203003oG147.karl	7	18804.0	19305.0	-0.669578422053	-0.695443745184	-0.53	-0.539	0.401406820365	0.400802413404	0.353	0.358	-0.0413303289303	0.243	0.202
Hmel203003o_2878564_2987526	Hmel.Hmel203003oG148.dy	7	60097.0	62383.0	-0.67026200852	-0.721594038325	-0.52	-0.561	0.392240812623	0.394675238378	0.345	0.351	-0.0591474600452	0.23	0.19
Hmel203003o_2896686_2993527	Hmel.Hmel203003oG154	5	50491.0	52734.0	-0.674293499211	-0.72417986014	-0.523	-0.564	0.386434222355	0.390990442399	0.339	0.348	-0.0626144991846	0.226	0.187
Hmel203003o_2988625_3007103	Hmel.Hmel203003oG155	5	10272.0	10622.0	-0.710510927348	-0.734794806517	-0.581	-0.573	0.367096427534	0.36476411712	0.318	0.327	-0.041851157974	0.223	0.2
Hmel203003o_3022366_3045300	Hmel.Hmel203003oG157.eclh	7	16445.0	16815.0	-0.691114885845	-0.711421618302	-0.546	-0.543	0.387292342753	0.393466802563	0.34	0.354	-0.0344926553672	0.237	0.212
Hmel203003o_3033973_3136821	Hmel.Hmel203003oG158.cg3085	3	55685.0	57450.0	-0.677885197301	-0.691681379431	-0.53	-0.535	0.398751474212	0.40703667263	0.352	0.364	-0.0288550913838	0.234	0.217
Hmel203003o_3051302_3142822	Hmel.Hmel203003oG152	5	46804.0	48439.0	-0.674581367501	-0.689416179541	-0.524	-0.5365	0.401518437313	0.406118002664	0.354	0.362	-0.0272194925576	0.232	0.218
Hmel203003o_3139899_3210913	Hmel.Hmel203003oG161	7	42195.0	43636.0	-0.677596595627	-0.684434697856	-0.523	-0.53	0.405737014742	0.41922425302	0.356	0.376	-0.0478756989642	0.237	0.208
Hmel203003o_3203077_3220558	Hmel.Hmel203003oG160	3	10652.0	11039.0	-0.703571319603	-0.680575592367	-0.532	-0.519	0.401215805924	0.436477511962	0.354	0.39	-0.0461048102183	0.228	0.204
Hmel203003o_3209078_3289181	Hmel.Hmel203003oG162	5	52750.0	54664.0	-0.685221955823	-0.680802627624	-0.517	-0.521	0.408921501192	0.420640965161	0.361	0.376	-0.0486573430411	0.23	0.208
Hmel203003o_3226560_3295182	Hmel.Hmel203003oG163	6	44771.0	46455.0	-0.684145629296	-0.682715557354	-0.519	-0.529	0.409210892277	0.416579507552	0.361	0.372	-0.0512982671402	0.231	0.208
Hmel203003o_3303300_3383947	Hmel.Hmel203003oG166	2	41093.0	42965.0	-0.680284444766	-0.69013246768	-0.528	-0.539	0.398119771026	0.407865661655	0.349	0.364	-0.0408658442919	0.239	0.203
Hmel203003o_3317471_3398220	Hmel.Hmel203003oG168	5	43338.0	45329.0	-0.679343081888	-0.691090674411	-0.531	-0.54	0.395259028949	0.402615148682	0.346	0.36	-0.0460240464162	0.233	0.197
Hmel203003o_332328_378918	Hmel.Hmel203003oG19.pol	3	27028.0	27489.0	-0.664212628866	-0.625401547816	-0.5155	-0.485	0.385096466471	0.417497777055	0.349	0.376	0.0743414456692	0.245	0.266
Hmel203003o_3389949_3429640	Hmel.Hmel203003oG167.cg34402	5	25751.0	26424.0	-0.656707905366	-0.689830243285	-0.506	-0.546	0.401942818682	0.406681330123	0.353	0.365	-0.0521488419619	0.245	0.202
Hmel203003o_3404222_3442623	Hmel.Hmel203003oG169	6	25054.0	25814.0	-0.649525858994	-0.68913117386	-0.498	-0.541	0.401921228144	0.406024827586	0.353	0.363	-0.0432122879058	0.244	0.208
Hmel203003o_3483792_3571197	Hmel.Hmel203003oG172	5	63146.0	64186.0	-0.681488798764	-0.745846930391	-0.53	-0.588	0.387493613612	0.369532320278	0.335	0.332	-0.0745792852024	0.231	0.189
Hmel203003o_3524853_3658776	Hmel.Hmel203003oG174.lig3	3	85705.0	88107.0	-0.673668287053	-0.723758438937	-0.524	-0.566	0.394936947348	0.386454127653	0.344	0.346	-0.0629887296129	0.234	0.196
Hmel203003o_35711_74265	Hmel.Hmel203003oG1	5	26121.0	26605.0	-0.691151890189	-0.648812324616	-0.539	-0.505	0.383121453026	0.400909527577	0.342	0.361	0.0493977071979	0.244	0.257
Hmel203003o_3577199_3664777	Hmel.Hmel203003oG175	7	52505.0	54542.0	-0.669430099657	-0.705795805983	-0.519	-0.553	0.40509826157	0.400691863204	0.354	0.358	-0.0598003006857	0.239	0.199
Hmel203003o_3676604_3717077	Hmel.Hmel203003oG179.cg33098	4	25189.0	26292.0	-0.705695700657	-0.717167221606	-0.557	-0.563	0.375543346185	0.397870090439	0.322	0.356	-0.0606641944318	0.231	0.192
Hmel203003o_3751064_3793565	Hmel.Hmel203003oG185.rtase	6	24226.0	25071.0	-0.711035732848	-0.722488224372	-0.5615	-0.572	0.372863944344	0.395644493867	0.319	0.356	-0.0607334769255	0.231	0.198
Hmel203003o_3793356_3829798	Hmel.Hmel203003oG181	6	23848.0	24619.0	-0.677580668782	-0.69972410455	-0.516	-0.548	0.394077104893	0.410057736721	0.346	0.368	-0.055600755514	0.229	0.197
Hmel203003o_3799567_3855018	Hmel.Hmel203003oG182.cg34402	6	35258.0	36655.0	-0.686395417591	-0.702579913676	-0.526	-0.552	0.397155495862	0.412753454477	0.347	0.37	-0.0595782839995	0.229	0.191
Hmel203003o_3835800_3875705	Hmel.Hmel203003oG186.men-b	3	26405.0	27415.0	-0.674332743915	-0.695858920435	-0.512	-0.535	0.400750342445	0.416282572018	0.354	0.374	-0.0466668612074	0.228	0.207
Hmel203003o_3861020_3884585	Hmel.Hmel203003oG187.men-b	4	15243.0	15629.0	-0.663154555122	-0.696769016698	-0.509	-0.534	0.402138318925	0.414667285231	0.36	0.376	-0.0452962441615	0.229	0.213
Hmel203003o_3896167_3911231	Hmel.Hmel203003oG609.cg2021	6	10327.0	10582.0	-0.63851561051	-0.731268065268	-0.49	-0.559	0.392019317541	0.386386999364	0.348	0.35	-0.0667164052164	0.249	0.202
Hmel203003o_3913985_3957617	Hmel.Hmel203003oG192.shawn	2	25620.0	26559.0	-0.671102552311	-0.718269902203	-0.5125	-0.56	0.394713331757	0.387228262261	0.346	0.346	-0.0681825369931	0.233	0.185
Hmel203003o_3963619_4013158	Hmel.Hmel203003oG196	5	25293.0	25995.0	-0.698292365402	-0.705781152218	-0.556	-0.555	0.393862961365	0.402681604865	0.346	0.36	-0.0606596653203	0.225	0.202
Hmel203003o_3977164_4113965	Hmel.Hmel203003oG197.pol	2	76430.0	79150.0	-0.689503783383	-0.710227244772	-0.542	-0.555	0.389129330908	0.396954149689	0.34	0.353	-0.0579484270373	0.222	0.197
Hmel203003o_4019160_4127202	Hmel.Hmel203003oG198	2	64462.0	66820.0	-0.691549223027	-0.717548981464	-0.544	-0.561	0.384437957426	0.389223373342	0.336	0.346	-0.0620488925471	0.218	0.192
Hmel203003o_4119967_4160111	Hmel.Hmel203003oG199	6	26108.0	26919.0	-0.697171499407	-0.731516228029	-0.549	-0.565	0.379422850692	0.3757753928	0.331	0.338	-0.0665406961626	0.214	0.194
Hmel203003o_4166113_4227850	Hmel.Hmel203003oG201	4	39886.0	41925.0	-0.67483025512	-0.715184071822	-0.522	-0.56	0.393922297948	0.403708718573	0.345	0.362	-0.0570589385808	0.229	0.198
Hmel203003o_4212162_4238107	Hmel.Hmel203003oG202	6	16841.0	17880.0	-0.657728963987	-0.695804976933	-0.497	-0.532	0.398630759425	0.407506385756	0.354	0.365	-0.0338798657718	0.234	0.208
Hmel203003o_4244109_4286381	Hmel.Hmel203003oG204.cg15890	7	27712.0	29118.0	-0.661737135506	-0.715228828379	-0.515	-0.547	0.401417863359	0.403089017476	0.353	0.362	-0.0581335599973	0.243	0.2
Hmel203003o_4278396_4304368	Hmel.Hmel203003oG213.ace	7	16831.0	17985.0	-0.661111991548	-0.719917931125	-0.503	-0.547	0.392583572453	0.405907457236	0.347	0.365	-0.0685229357798	0.234	0.181
Hmel203003o_4292383_4310369	Hmel.Hmel203003oG205.mlh3	5	11791.0	12737.0	-0.673755595575	-0.707057725611	-0.51	-0.548	0.376828567814	0.396520557029	0.337	0.358	-0.0537657219125	0.234	0.196
Hmel203003o_431856_490536	Hmel.Hmel203003oG28	6	37689.0	38528.0	-0.668734887671	-0.624770271237	-0.517	-0.474	0.398367480595	0.433508816942	0.352	0.386	0.0497013600498	0.251	0.263
Hmel203003o_4322873_4365813	Hmel.Hmel203003oG217.cg4884	5	29175.0	30244.0	-0.690114858612	-0.742989655172	-0.537	-0.581	0.383889562982	0.376473466274	0.336	0.335	-0.0636275955561	0.221	0.188
Hmel203003o_4338863_4401258	Hmel.Hmel203003oG218	5	41690.0	43092.0	-0.70737737221	-0.776853682507	-0.559	-0.611	0.374324229516	0.362094983329	0.32	0.319	-0.0951020375012	0.213	0.177
Hmel203003o_4397457_4514789	Hmel.Hmel203003oG219	7	81966.0	83765.0	-0.713469805751	-0.785017391043	-0.56	-0.613	0.375684009757	0.358595439055	0.322	0.319	-0.0959416820868	0.211	0.172
Hmel203003o_4403458_4520790	Hmel.Hmel203003oG209	7	82606.0	84394.0	-0.71071848331	-0.782297190427	-0.558	-0.611	0.3779737394	0.360338678855	0.324	0.32	-0.0950557504088	0.211	0.172
Hmel203003o_4517246_4543245	Hmel.Hmel203003oG211	7	18137.0	18568.0	-0.677197136564	-0.742634234475	-0.5265	-0.584	0.396384347678	0.379241167988	0.343	0.338	-0.0722158013787	0.222	0.184
Hmel203003o_4535566_4616085	Hmel.Hmel203003oG212	5	56102.0	57538.0	-0.713368394816	-0.771014125956	-0.572	-0.607	0.366345116695	0.355159290288	0.316	0.316	-0.0771427056902	0.22	0.18
Hmel203003o_4549247_4622086	Hmel.Hmel203003oG222.cg42260	6	50246.0	51422.0	-0.718588268156	-0.782454168798	-0.576	-0.615	0.362256327631	0.351251662902	0.312	0.312	-0.0797690871611	0.218	0.179
Hmel203003o_460341_496537	Hmel.Hmel203003oG29.pdhb	7	25561.0	26043.0	-0.669104867615	-0.63402780472	-0.515	-0.492	0.395373699149	0.430627833453	0.35	0.386	0.0512959720462	0.252	0.264
Hmel203003o_4615195_4637255	Hmel.Hmel203003oG221.how	7	14994.0	15206.0	-0.661559122632	-0.764574774775	-0.508	-0.579	0.392735143802	0.364799252829	0.346	0.325	-0.0886288964882	0.227	0.17
Hmel203003o_4621196_4643256	Hmel.Hmel203003oG223	6	11648.0	11987.0	-0.635814562862	-0.723820432792	-0.489	-0.5415	0.402830576898	0.377906558975	0.358	0.337	-0.0638136314341	0.239	0.171
Hmel203003o_4656137_4696756	Hmel.Hmel203003oG228.pol	7	21869.0	22587.0	-0.674200654022	-0.708058139535	-0.513	-0.547	0.399849760967	0.393074753173	0.351	0.351	-0.0513369637402	0.227	0.198
Hmel203003o_4715424_4738117	Hmel.Hmel203003oG230	7	14818.0	15096.0	-0.687362274843	-0.728203364913	-0.528	-0.5705	0.394362255746	0.394192333408	0.344	0.351	-0.0609816507684	0.237	0.207
Hmel203003o_4791690_4876535	Hmel.Hmel203003oG234	6	42343.0	43930.0	-0.700797145548	-0.746138149254	-0.554	-0.585	0.376991800981	0.370696063282	0.328	0.333	-0.0551398816299	0.226	0.189
Hmel203003o_486007_513438	Hmel.Hmel203003oG26.sifar	7	17177.0	17634.0	-0.68143296371	-0.63174516496	-0.519	-0.494	0.397810244989	0.436220189879	0.354	0.387	0.0635769536123	0.249	0.269
Hmel203003o_4900724_4936624	Hmel.Hmel203003oG236.mod(mdg4)	7	24223.0	25035.0	-0.695278463476	-0.725876181059	-0.554	-0.565	0.371473438556	0.368543212201	0.321	0.327	-0.0293559416816	0.218	0.192
Hmel203003o_492008_535015	Hmel.Hmel203003oG30.ccp84ab	7	27333.0	28215.0	-0.684064969645	-0.620346906813	-0.53	-0.483	0.399815983058	0.443431523974	0.352	0.396	0.0582619174198	0.251	0.267
Hmel203003o_4956558_5036274	Hmel.Hmel203003oG240.cg9799	7	47460.0	49672.0	-0.673091542226	-0.719742622207	-0.524	-0.568	0.385955935537	0.398163288552	0.341	0.354	-0.0479683121276	0.229	0.207
Hmel203003o_4963998_5066774	Hmel.Hmel203003oG241	6	59995.0	62853.0	-0.67200719246	-0.716349383005	-0.522	-0.569	0.389664164679	0.397760236273	0.343	0.353	-0.0561579399551	0.229	0.204
Hmel203003o_5110790_5169853	Hmel.Hmel203003oG247.or94a	6	35741.0	37281.0	-0.657624551448	-0.727470432708	-0.508	-0.563	0.402092516205	0.394037843299	0.352	0.35	-0.0724525629677	0.236	0.19
Hmel203003o_5166111_5205315	Hmel.Hmel203003oG248	5	19593.0	20977.0	-0.666712976433	-0.668818329379	-0.513	-0.514	0.390071782373	0.4156788248	0.347	0.371	0.00161877294179	0.231	0.226
Hmel203003o_5175855_5217564	Hmel.Hmel203003oG249	7	23047.0	24913.0	-0.655393190757	-0.66080108075	-0.496	-0.507	0.397685332976	0.428663753724	0.354	0.381	-0.00024770200297	0.235	0.228
